# Core dependencies
click>=8.0.0           # CLI framework
requests>=2.26.0       # HTTP client
rich>=10.0.0          # Terminal formatting and UI
textual>=0.27.0       # TUI (Terminal User Interface)
PyYAML>=6.0.1         # Configuration file handling
beautifulsoup4>=4.9.3 # HTML parsing
colorama>=0.4.4       # Terminal colors
aiohttp>=3.8.1        # Async HTTP client
pytest>=7.0.0         # Testing framework

# Security and analysis
bandit>=1.7.0         # Security linting
safety>=2.3.0         # Dependency security checking

# Optional dependencies for advanced features
scikit-learn>=1.0.2   # For ML-based analysis (optional)
pandas>=1.3.0         # Data analysis (optional)
